

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec 10 23:04:23 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
    47  000C                     	;# 
    48  000E                     	;# 
    49  000E                     	;# 
    50  000F                     	;# 
    51  0010                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0015                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001F                     	;# 
    62  0081                     	;# 
    63  0085                     	;# 
    64  0086                     	;# 
    65  008C                     	;# 
    66  008E                     	;# 
    67  0092                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009F                     	;# 
    75  0000                     	;# 
    76  0001                     	;# 
    77  0002                     	;# 
    78  0003                     	;# 
    79  0004                     	;# 
    80  0005                     	;# 
    81  0006                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0092                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009F                     	;# 
   112  0000                     	;# 
   113  0001                     	;# 
   114  0002                     	;# 
   115  0003                     	;# 
   116  0004                     	;# 
   117  0005                     	;# 
   118  0006                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  008C                     	;# 
   140  008E                     	;# 
   141  0092                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009F                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0092                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009F                     	;# 
   186                           
   187                           	psect	idataBANK0
   188  02E3                     __pidataBANK0:	
   189                           
   190                           ;initializer for _LcdScreen
   191  02E3  3430               	retlw	48
   192  02E4  3431               	retlw	49
   193  02E5  3432               	retlw	50
   194  02E6  3433               	retlw	51
   195  02E7  3434               	retlw	52
   196  02E8  3435               	retlw	53
   197  02E9  3436               	retlw	54
   198  02EA  3437               	retlw	55
   199  02EB  3438               	retlw	56
   200  02EC  3439               	retlw	57
   201  02ED  3430               	retlw	48
   202  02EE  3431               	retlw	49
   203  02EF  3432               	retlw	50
   204  02F0  3433               	retlw	51
   205  02F1  3434               	retlw	52
   206  02F2  3435               	retlw	53
   207  02F3  3436               	retlw	54
   208  02F4  3437               	retlw	55
   209  02F5  3438               	retlw	56
   210  02F6  3439               	retlw	57
   211  02F7  3430               	retlw	48
   212  02F8  3431               	retlw	49
   213  02F9  3432               	retlw	50
   214  02FA  3433               	retlw	51
   215  02FB  3434               	retlw	52
   216  02FC  3435               	retlw	53
   217  02FD  3436               	retlw	54
   218  02FE  3437               	retlw	55
   219  02FF  3438               	retlw	56
   220  0300  3439               	retlw	57
   221  0301  3430               	retlw	48
   222  0302  3431               	retlw	49
   223                           
   224                           ;initializer for _time1_MUL
   225  0303  3401               	retlw	1
   226  0304  3400               	retlw	0
   227  000E                     _TMR1	set	14
   228  001F                     _CMCON	set	31
   229  000B                     _INTCONbits	set	11
   230  0006                     _PORTB	set	6
   231  0010                     _T1CONbits	set	16
   232  005F                     _GIE	set	95
   233  005E                     _PEIE	set	94
   234  0060                     _TMR1IF	set	96
   235  008E                     _PCONbits	set	142
   236  0086                     _TRISB	set	134
   237  0460                     _TMR1IE	set	1120
   238                           
   239                           	psect	strings
   240  0251                     __pstrings:	
   241  0251                     stringtab:	
   242  0251                     __stringtab:	
   243  0251                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246  0251                     stringdir:	
   247  0251  3002               	movlw	high stringdir
   248  0252  008A               	movwf	10
   249  0253  0804               	movf	4,w
   250  0254  0A84               	incf	4,f
   251  0255  0782               	addwf	2,f
   252  0256                     __stringbase:	
   253  0256  3400               	retlw	0
   254  0257                     __end_of__stringtab:	
   255  0257                     STR_1:	
   256  0257  3478               	retlw	120	;'x'
   257  0258  3469               	retlw	105	;'i'
   258  0259  346E               	retlw	110	;'n'
   259  025A  3420               	retlw	32	;' '
   260  025B  3463               	retlw	99	;'c'
   261  025C  3468               	retlw	104	;'h'
   262  025D  3461               	retlw	97	;'a'
   263  025E  346F               	retlw	111	;'o'
   264  025F  3420               	retlw	32	;' '
   265  0260  3462               	retlw	98	;'b'
   266  0261  3461               	retlw	97	;'a'
   267  0262  346E               	retlw	110	;'n'
   268  0263  3420               	retlw	32	;' '
   269  0264  346E               	retlw	110	;'n'
   270  0265  3468               	retlw	104	;'h'
   271  0266  3461               	retlw	97	;'a'
   272  0267  3400               	retlw	0
   273  0268                     STR_2:	
   274  0268  3454               	retlw	84	;'T'
   275  0269  3475               	retlw	117	;'u'
   276  026A  3469               	retlw	105	;'i'
   277  026B  3420               	retlw	32	;' '
   278  026C  3474               	retlw	116	;'t'
   279  026D  3465               	retlw	101	;'e'
   280  026E  346E               	retlw	110	;'n'
   281  026F  3420               	retlw	32	;' '
   282  0270  346C               	retlw	108	;'l'
   283  0271  3461               	retlw	97	;'a'
   284  0272  3420               	retlw	32	;' '
   285  0273  344E               	retlw	78	;'N'
   286  0274  3467               	retlw	103	;'g'
   287  0275  3468               	retlw	104	;'h'
   288  0276  3469               	retlw	105	;'i'
   289  0277  3461               	retlw	97	;'a'
   290  0278  3400               	retlw	0
   291                           
   292                           ; #config settings
   293  0000                     
   294                           	psect	cinit
   295  0011                     start_initialization:	
   296  0011                     __initialization:	
   297                           
   298                           ; Clear objects allocated to COMMON
   299  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   300  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   301  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   302                           
   303                           ; Clear objects allocated to BANK0
   304  0014  01D0               	clrf	__pbssBANK0& (0+127)
   305  0015  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   306  0016  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   307  0017  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   308  0018  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   309  0019  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   310                           
   311                           ; Initialize objects allocated to BANK0
   312  001A  1383               	bcf	3,7	;select IRP bank0
   313  001B  3042               	movlw	low (__pdataBANK0+34)
   314  001C  00FD               	movwf	btemp+-1
   315  001D  3002               	movlw	high __pidataBANK0
   316  001E  00FE               	movwf	btemp
   317  001F  30E3               	movlw	low __pidataBANK0
   318  0020  00FF               	movwf	btemp+1
   319  0021  3020               	movlw	low __pdataBANK0
   320  0022  0084               	movwf	4
   321  0023  23ED               	fcall	init_ram0
   322  0024                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0024                     __end_of__initialization:	
   326  0024  0183               	clrf	3
   327  0025  2A9D               	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0077                     __pbssCOMMON:	
   331  0077                     _current_row:	
   332  0077                     	ds	2
   333  0079                     _flag_timer1:	
   334  0079                     	ds	1
   335                           
   336                           	psect	bssBANK0
   337  0050                     __pbssBANK0:	
   338  0050                     _current_col:	
   339  0050                     	ds	2
   340  0052                     _timer1_cnt:	
   341  0052                     	ds	2
   342  0054                     _timer1_value:	
   343  0054                     	ds	2
   344                           
   345                           	psect	dataBANK0
   346  0020                     __pdataBANK0:	
   347  0020                     _LcdScreen:	
   348  0020                     	ds	32
   349  0040                     _time1_MUL:	
   350  0040                     	ds	2
   351                           
   352                           	psect	inittext
   353  03E9                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356  03E9  087E               	movf	126,w
   357  03EA  008A               	movwf	10
   358  03EB  087F               	movf	127,w
   359  03EC  0082               	movwf	2
   360  03ED                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367  03ED  23E9               	fcall	init_fetch0
   368  03EE  0080               	movwf	0
   369  03EF  0A84               	incf	4,f
   370  03F0  0804               	movf	4,w
   371  03F1  067D               	xorwf	125,w
   372  03F2  1903               	btfsc	3,2
   373  03F3  3400               	retlw	0
   374  03F4  0AFF               	incf	127,f
   375  03F5  1903               	btfsc	3,2
   376  03F6  0AFE               	incf	126,f
   377  03F7  2BED               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:	
   381  0070                     ?_stop_timer1:	
   382  0070                     ??_stop_timer1:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_start_timer1:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_start_timer1:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_timer1_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_timer1_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_init_system:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_DisplayLcdScreen:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_init_lcd:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_init_interrupt:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_ISR:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_lcd_delay:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_lcd_send_command:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_lcd_write_4bits:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_lcd_write_cmd:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_lcd_write_data:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_lcd_print_char:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_lcd_print_charS:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	4
   442  0074                     ?_LcdPrintCharS:	
   443  0074                     ??_init_interrupt:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ?_init_timer1:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??_lcd_delay:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??_lcd_send_command:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??___awdiv:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     lcd_print_charS@c:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     LcdPrintCharS@y:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     init_timer1@count:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0074                     	ds	1
   470  0075                     ??_LcdPrintStringS:	
   471  0075                     ??_SetTimer1_ms:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     ??_lcd_write_4bits:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     LcdPrintCharS@c:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     lcd_send_command@cmd:	
   484  0076                     lcd_write_4bits@dat:	
   485                           ; 1 bytes @ 0x6
   486                           
   487  0076                     LcdPrintCharS@x:	
   488                           ; 1 bytes @ 0x6
   489                           
   490                           
   491                           ; 1 bytes @ 0x6
   492  0076                     	ds	1
   493  0077                     ??_init_system:	
   494  0077                     ??_lcd_print_char:	
   495                           ; 1 bytes @ 0x7
   496                           
   497                           
   498                           	psect	cstackBANK0
   499  0042                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x7
   501                           
   502  0042                     ??_LcdPrintCharS:	
   503  0042                     ??_init_timer1:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0042                     ?_v_timer0:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0042                     ??_lcd_print_charS:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0042                     ?___awdiv:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0042                     lcd_delay@time:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0042                     ___awdiv@divisor:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0042                     v_timer0@time:	
   522                           ; 2 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526  0042                     	ds	1
   527  0043                     lcd_delay@i:	
   528                           
   529                           ; 2 bytes @ 0x1
   530  0043                     	ds	1
   531  0044                     ___awdiv@dividend:	
   532                           
   533                           ; 2 bytes @ 0x2
   534  0044                     	ds	1
   535  0045                     lcd_delay@j:	
   536                           
   537                           ; 2 bytes @ 0x3
   538  0045                     	ds	1
   539  0046                     ?_LcdPrintStringS:	
   540  0046                     ??_v_timer0:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0046                     LcdPrintStringS@y:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0046                     ___awdiv@counter:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0046                     	ds	1
   552  0047                     ??_lcd_write_cmd:	
   553  0047                     ??_lcd_write_data:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0047                     LcdPrintStringS@string:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0047                     ___awdiv@sign:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564  0047                     	ds	1
   565  0048                     lcd_write_cmd@cmd:	
   566  0048                     lcd_write_data@data:	
   567                           ; 1 bytes @ 0x6
   568                           
   569  0048                     LcdPrintStringS@x:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0048                     ___awdiv@quotient:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 2 bytes @ 0x6
   577  0048                     	ds	1
   578  0049                     ?_lcd_set_cursor:	
   579  0049                     lcd_set_cursor@column:	
   580                           ; 1 bytes @ 0x7
   581                           
   582  0049                     lcd_print_char@c:	
   583                           ; 1 bytes @ 0x7
   584                           
   585                           
   586                           ; 1 bytes @ 0x7
   587  0049                     	ds	1
   588  004A                     ?_SetTimer1_ms:	
   589  004A                     ??_lcd_set_cursor:	
   590                           ; 1 bytes @ 0x8
   591                           
   592  004A                     v_timer0@i:	
   593                           ; 1 bytes @ 0x8
   594                           
   595  004A                     SetTimer1_ms@time:	
   596                           ; 2 bytes @ 0x8
   597                           
   598                           
   599                           ; 2 bytes @ 0x8
   600  004A                     	ds	1
   601  004B                     lcd_set_cursor@row:	
   602                           
   603                           ; 1 bytes @ 0x9
   604  004B                     	ds	1
   605  004C                     lcd_set_cursor@address:	
   606  004C                     v_timer0@j:	
   607                           ; 1 bytes @ 0xA
   608                           
   609                           
   610                           ; 2 bytes @ 0xA
   611  004C                     	ds	1
   612  004D                     ??_DisplayLcdScreen:	
   613                           
   614                           ; 1 bytes @ 0xB
   615  004D                     	ds	1
   616  004E                     ??_init_lcd:	
   617  004E                     DisplayLcdScreen@i:	
   618                           ; 1 bytes @ 0xC
   619                           
   620                           
   621                           ; 1 bytes @ 0xC
   622  004E                     	ds	1
   623  004F                     ??_main:	
   624                           
   625                           ; 1 bytes @ 0xD
   626  004F                     	ds	1
   627                           
   628                           	psect	maintext
   629  029D                     __pmaintext:	
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 21 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : B00/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   649 ;;      Params:         0       0       0       0
   650 ;;      Locals:         0       0       0       0
   651 ;;      Temps:          0       1       0       0
   652 ;;      Totals:         0       1       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels required when called:    7
   655 ;; This function calls:
   656 ;;		_DisplayLcdScreen
   657 ;;		_LcdPrintCharS
   658 ;;		_LcdPrintStringS
   659 ;;		_init_system
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  029D                     _main:	
   668                           
   669                           ;main.c: 22: init_system();
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673  029D  2391               	fcall	_init_system
   674                           
   675                           ;main.c: 26: LcdPrintCharS(0, 1, 'a');
   676  029E  01F4               	clrf	LcdPrintCharS@y
   677  029F  0AF4               	incf	LcdPrintCharS@y,f
   678  02A0  3061               	movlw	97
   679  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   680  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   681  02A3  00CF               	movwf	??_main
   682  02A4  084F               	movf	??_main,w
   683  02A5  00F5               	movwf	LcdPrintCharS@c
   684  02A6  3000               	movlw	0
   685  02A7  2228               	fcall	_LcdPrintCharS
   686                           
   687                           ;main.c: 28: LcdPrintStringS(0, 0, "xin chao ban nha");
   688  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   689  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   690  02AA  01C6               	clrf	LcdPrintStringS@y
   691  02AB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   692  02AC  00CF               	movwf	??_main
   693  02AD  084F               	movf	??_main,w
   694  02AE  00C7               	movwf	LcdPrintStringS@string
   695  02AF  3000               	movlw	0
   696  02B0  2279               	fcall	_LcdPrintStringS
   697                           
   698                           ;main.c: 29: LcdPrintStringS(1, 0, "Tui ten la Nghia");
   699  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   700  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   701  02B3  01C6               	clrf	LcdPrintStringS@y
   702  02B4  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   703  02B5  00CF               	movwf	??_main
   704  02B6  084F               	movf	??_main,w
   705  02B7  00C7               	movwf	LcdPrintStringS@string
   706  02B8  3001               	movlw	1
   707  02B9  2279               	fcall	_LcdPrintStringS
   708  02BA                     l1860:	
   709                           ;main.c: 30: while(1){
   710                           
   711                           
   712                           ;main.c: 31: if(flag_timer1){
   713  02BA  0879               	movf	_flag_timer1,w
   714  02BB  1903               	btfsc	3,2
   715  02BC  2ABA               	goto	l1860
   716                           
   717                           ;main.c: 32: flag_timer1 = 0;
   718  02BD  01F9               	clrf	_flag_timer1
   719                           
   720                           ;main.c: 33: DisplayLcdScreen();
   721  02BE  21F5               	fcall	_DisplayLcdScreen
   722  02BF  2ABA               	goto	l1860
   723  02C0                     __end_of_main:	
   724                           ;main.c: 34: }
   725                           ;main.c: 35: }
   726                           ;main.c: 37: return;
   727                           
   728                           
   729                           	psect	text1
   730  0391                     __ptext1:	
   731 ;; *************** function _init_system *****************
   732 ;; Defined at:
   733 ;;		line 41 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   747 ;;      Params:         0       0       0       0
   748 ;;      Locals:         0       0       0       0
   749 ;;      Temps:          0       0       0       0
   750 ;;      Totals:         0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    5
   754 ;; This function calls:
   755 ;;		_SetTimer1_ms
   756 ;;		_init_interrupt
   757 ;;		_init_lcd
   758 ;;		_init_timer1
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _init_system
   766  0391                     _init_system:	
   767                           
   768                           ;main.c: 42: CMCON = 0x07;
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _init_system: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   772  0391  3007               	movlw	7
   773  0392  1283               	bcf	3,5	;RP0=0, select bank0
   774  0393  1303               	bcf	3,6	;RP1=0, select bank0
   775  0394  009F               	movwf	31	;volatile
   776                           
   777                           ;main.c: 43: PCONbits.OSCF = 1;
   778  0395  1683               	bsf	3,5	;RP0=1, select bank1
   779  0396  1303               	bcf	3,6	;RP1=0, select bank1
   780  0397  158E               	bsf	14,3	;volatile
   781                           
   782                           ;main.c: 45: TRISB = 0x00;
   783  0398  0186               	clrf	6	;volatile
   784                           
   785                           ;main.c: 46: init_lcd();
   786  0399  2026               	fcall	_init_lcd
   787                           
   788                           ;main.c: 48: init_interrupt();
   789  039A  240A               	fcall	_init_interrupt
   790                           
   791                           ;main.c: 49: init_timer1(10000);
   792  039B  3010               	movlw	16
   793  039C  00F4               	movwf	init_timer1@count
   794  039D  3027               	movlw	39
   795  039E  00F5               	movwf	init_timer1@count+1
   796  039F  22C0               	fcall	_init_timer1
   797                           
   798                           ;main.c: 51: SetTimer1_ms(50);
   799  03A0  3032               	movlw	50
   800  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   801  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   802  03A3  00CA               	movwf	SetTimer1_ms@time
   803  03A4  3000               	movlw	0
   804  03A5  00CB               	movwf	SetTimer1_ms@time+1
   805  03A6  23BF               	fcall	_SetTimer1_ms
   806  03A7  0008               	return
   807  03A8                     __end_of_init_system:	
   808                           
   809                           	psect	text2
   810  02C0                     __ptext2:	
   811 ;; *************** function _init_timer1 *****************
   812 ;; Defined at:
   813 ;;		line 8 in file "timer.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  count           2    4[COMMON] unsigned int 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   827 ;;      Params:         2       0       0       0
   828 ;;      Locals:         0       0       0       0
   829 ;;      Temps:          0       2       0       0
   830 ;;      Totals:         2       2       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_init_system
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _init_timer1
   843  02C0                     _init_timer1:	
   844                           
